# mseRguiSim GUI parameters written Mon Apr  9 13:34:36 2018 
parameter value
opMod$estMdevs "repFile"
opMod$estQdevs NULL
opMod$estRecDevs NULL
opMod$fg c(1.0000000,1.22315243,0.4361168,0.1,0.1)
opMod$firstRepYear 1
opMod$gammaM 0
opMod$gammaR 0.
opMod$gNames c("Reduction","Seine-Roe","Gillnet","Survey1","Survey2")
opMod$historyType "omFile"
opMod$initDepTarg 0.3
opMod$initKnots 3
opMod$initMaxF 1
opMod$initScale 0.1
opMod$L1 c(10.29)
opMod$selAge TRUE
opMod$L50Cg1 c(2.63186,2.98889,4.79863,2.055,2.055)
opMod$L50Cg2 c(40,40,40,48.40,89.99)
opMod$L50Dg c(5,5,5,5,5)
opMod$L95Cg1 c(3.299762,3.927607,6.167282,2.202222,2.202222)
opMod$L95Cg2 c(50,50,50,40,40)
opMod$L95Dg c(1,1,1,1,1)
opMod$Linf c(27)
opMod$M c(0.583934)
opMod$maxF 3
opMod$nAges 10
opMod$nGear 5
opMod$nGrps 1
opMod$obsWtAge "repFile"
opMod$nT 92
opMod$powerg c(1,1,1,1,1)
opMod$pulseMfrac 0
opMod$pulseMFrq 0
opMod$pulseMSize 1.5
opMod$qg c(1,1,1,0.841236,0.999068)
opMod$recDevsOffset 2
opMod$recruitmentOption "Beverton-Holt"
opMod$recM 0.583934
opMod$repFileName 'mserproject/history/iscamWCVI2017.rep'
opMod$rSeed 1270
opMod$rSteepness 0.73723
opMod$posteriorSamples "mserproject/history/localPost/WCVI/tvM/"
opMod$postSampleSize 5000
opMod$postSampleSeed 2335
opMod$selType c(1,1,1,1,1)
opMod$sigmaLinf 0.12
opMod$sigmaM 0.1
opMod$sigmaR 0.705998
opMod$sizeLim c(1,1,1,1,1)
opMod$sizeLimFuture c(1,1,1,1,1)
opMod$testFishery c(0,0.136078,0,0,0)
opMod$useBoot FALSE
opMod$kBoot 10
opMod$bootTolSD .1
opMod$bootTolMult 1
opMod$volSizeRelease c(65,65,65,65,65)
opMod$tauAgeg c(0.4416084,0.3213798,0.5320789)
opMod$tauIndexg c(0.457555,.392708)
opMod$tauReleaseg c(0.42436000,0.83308600,0.65831000,0,0)
opMod$tMP 68
opMod$vonK c(0.48)
refPts$F0 0
refPts$F01 0.583934
refPts$F40 0.217766617452171
refPts$Fcra 0.583934
refPts$Fmax 0.583934
refPts$Fmsy 0.352392428361543
refPts$ssbFmsy 10.3351330893833
refPts$yieldFmsy 13.4974666775765
refPts$U0 0
refPts$U01 0.23539809697471
refPts$U40 0.153922809101815
refPts$Ucra 0.23539809697471
refPts$Umax 0.23539809697471
refPts$Umsy 0.1938396172684
refPts$legalHRFmsy 0.193839617221515
